f2_oo matrix:
2 4 4
  -2.3468116583914966e+00   -3.1805928384452870e-04    0.0000000000000000e+00
   0.0000000000000000e+00   -1.1145607276390743e-04   -3.1368308357649449e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3468116583914966e+00   -3.1805928384452870e-04
   0.0000000000000000e+00    0.0000000000000000e+00   -1.1145607276390743e-04
  -3.1368308357649449e-01 
f2_ov matrix:
2 4 8
  -7.5555732347866075e-06    2.3099442332991993e-17    5.8092515590346843e-16
  -1.1396569870188457e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.3662588709569498e-04
  -3.5103676995087422e-18   -3.2267848881235514e-17    8.4118627930866751e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.5555732347866075e-06
   2.3099442332991993e-17    5.8092515590346843e-16   -1.1396569870188457e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.3662588709569498e-04   -3.5103676995087422e-18
  -3.2267848881235514e-17    8.4118627930866751e-04 
f2_vv matrix:
2 8 8
   8.1438565200679561e-02    3.1940418535342869e-18    5.7060910000927295e-18
  -6.9780791675167382e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.9333228073186670e-18
   1.6413111856454435e-01    2.3097538423948217e-18    4.0891234692214181e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.8836700704563644e-18    2.3097538424084534e-18
   1.6413111809551192e-01   -4.2989654767663824e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.0628980173105884e-03   -9.9198488690874347e-19   -2.2759943489633565e-18
   5.8796871355204861e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.1438565200679561e-02    3.1940418535342869e-18    5.7060910000927295e-18
  -6.9780791675167382e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.9333228073186670e-18
   1.6413111856454435e-01    2.3097538423948217e-18    4.0891234692214181e-19
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.8836700704563644e-18    2.3097538424084534e-18
   1.6413111809551192e-01   -4.2989654767663824e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.0628980173105884e-03   -9.9198488690874347e-19   -2.2759943489633565e-18
   5.8796871355204861e-01 
