f2_oo matrix:
2 4 4
  -2.3486690026343440e+00   -2.8177867250570379e-04    0.0000000000000000e+00
   0.0000000000000000e+00    6.7238276494822273e-05   -3.0697070900402823e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3486690026343440e+00   -2.8177867250570379e-04
   0.0000000000000000e+00    0.0000000000000000e+00    6.7238276494822273e-05
  -3.0697070900402823e-01 
f2_ov matrix:
2 4 8
  -1.2494196837681314e-05    9.8156040549444917e-18   -3.3494601647480463e-16
  -1.0579535691400207e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.8110476364866107e-04
  -2.8583526386767896e-18    3.1285221972039977e-17    8.9331238147506188e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2494196837681314e-05
   9.8156040549444917e-18   -3.3494601647480463e-16   -1.0579535691400207e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -3.8110476364866107e-04   -2.8583526386767896e-18
   3.1285221972039977e-17    8.9331238147506188e-04 
f2_vv matrix:
2 8 8
   8.1004433020053529e-02   -1.1527731716784144e-17   -6.6225165366585993e-17
  -7.5937711999486731e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.1179046206954509e-17
   1.6428737904320054e-01   -6.2815370101264683e-19   -4.5572232695505414e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.7155254670598453e-17   -6.2815370101613835e-19
   1.6428737857411124e-01    3.2349071669990696e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.5041241418368252e-03   -3.4673563374128244e-18    7.0273358435204867e-18
   5.6246281682244037e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.1004433020053529e-02   -1.1527731716784144e-17   -6.6225165366585993e-17
  -7.5937711999486731e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.1179046206954509e-17
   1.6428737904320054e-01   -6.2815370101264683e-19   -4.5572232695505414e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.7155254670598453e-17   -6.2815370101613835e-19
   1.6428737857411124e-01    3.2349071669990696e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -4.5041241418368252e-03   -3.4673563374128244e-18    7.0273358435204867e-18
   5.6246281682244037e-01 
