F_oo matrix:
2 2 2
  -4.8629436651023683e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -4.8629436651023683e-01 
F_ov matrix:
2 2 6
  -1.8041124150158794e-16   -2.0816681711721685e-16    5.5511151231257827e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.8041124150158794e-16   -2.0816681711721685e-16    5.5511151231257827e-17

F_vv matrix:
2 6 6
   1.1674737107441473e-01    6.9388939039072284e-17   -2.7755575615628914e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   6.9388939039072284e-17    9.8964300401600214e-01   -2.4980018054066022e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.7755575615628914e-17   -2.4980018054066022e-16    1.0697397143216891e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.1674737107441473e-01    6.9388939039072284e-17   -2.7755575615628914e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   6.9388939039072284e-17    9.8964300401600214e-01   -2.4980018054066022e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.7755575615628914e-17   -2.4980018054066022e-16    1.0697397143216891e+00

