f2_oo matrix:
2 4 4
  -2.3602244648869632e+00   -2.6624622291924983e-04    0.0000000000000000e+00
   0.0000000000000000e+00    6.1288398863885507e-04   -2.8268514532938027e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3602244648869632e+00   -2.6624622291924983e-04
   0.0000000000000000e+00    0.0000000000000000e+00    6.1288398863885507e-04
  -2.8268514532938027e-01 
f2_ov matrix:
2 4 8
  -3.4126553922122727e-05   -2.4592147507295385e-16   -2.3958558753329350e-16
   9.3866483071197205e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -8.3224187761046363e-04
   8.3138838119934801e-18   -2.2408032506332208e-17   -1.5774159547645133e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.4126553922122727e-05
  -2.4592147507295385e-16   -2.3958558753329350e-16    9.3866483071197205e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -8.3224187761046363e-04    8.3138838119934801e-18
  -2.2408032506332208e-17   -1.5774159547645133e-03 
f2_vv matrix:
2 8 8
   7.8814460090123661e-02    6.3446057414396197e-18    6.0610782124293304e-17
   1.2116524271817055e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    5.0382847493769059e-18
   1.6247583036175367e-01   -8.8807141218307850e-17   -1.7141598722377797e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.8095279630891314e-17   -8.8807141218707630e-17
   1.6247582989248099e-01   -6.5145512167169657e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.4517434217832327e-03   -1.5120060563825018e-17    1.0693975598114403e-18
   4.5376222434258895e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.8814460090123661e-02    6.3446057414396197e-18    6.0610782124293304e-17
   1.2116524271817055e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    5.0382847493769059e-18
   1.6247583036175367e-01   -8.8807141218307850e-17   -1.7141598722377797e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.8095279630891314e-17   -8.8807141218707630e-17
   1.6247582989248099e-01   -6.5145512167169657e-18    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.4517434217832327e-03   -1.5120060563825018e-17    1.0693975598114403e-18
   4.5376222434258895e-01 
