f2_oo matrix:
2 4 4
  -2.3468203336295255e+00   -4.5798953585216506e-04    0.0000000000000000e+00
   0.0000000000000000e+00   -6.0421394288962525e-04   -3.2600965455240782e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3468203336295255e+00   -4.5798953585216506e-04
   0.0000000000000000e+00    0.0000000000000000e+00   -6.0421394288962525e-04
  -3.2600965455240782e-01 
f2_ov matrix:
2 4 8
  -3.4002286463520489e-06   -2.5716311667639391e-17   -3.4137704811467941e-16
  -1.3268361875496239e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -2.9200038715492752e-04
   7.0122991698951625e-18    1.6581613196617152e-16    8.2417120897764016e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.4002286463520489e-06
  -2.5716311667639391e-17   -3.4137704811467941e-16   -1.3268361875496239e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.9200038715492752e-04    7.0122991698951625e-18
   1.6581613196617152e-16    8.2417120897764016e-04 
f2_vv matrix:
2 8 8
   8.1660129953547461e-02    1.0474700208525221e-17    2.6212389807498507e-17
  -6.2372398655729747e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1206996600246123e-17
   1.6296349122522752e-01    4.4238511292014179e-17    3.9806791747976068e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.5424619936617280e-17    4.4238511292313244e-17
   1.6296349075632971e-01    1.1498400057363378e-16    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.4582206034042304e-03    5.6237913302194936e-18    1.4563887531250608e-16
   6.2564899128107188e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.1660129953547461e-02    1.0474700208525221e-17    2.6212389807498507e-17
  -6.2372398655729747e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1206996600246123e-17
   1.6296349122522752e-01    4.4238511292014179e-17    3.9806791747976068e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.5424619936617280e-17    4.4238511292313244e-17
   1.6296349075632971e-01    1.1498400057363378e-16    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -3.4582206034042304e-03    5.6237913302194936e-18    1.4563887531250608e-16
   6.2564899128107188e-01 
