f2_oo matrix:
2 4 4
  -2.3511905512262610e+00    2.6177264504825701e-04    0.0000000000000000e+00
   0.0000000000000000e+00   -2.1890245544456372e-04   -3.0030957679616899e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3511905512262610e+00    2.6177264504825701e-04
   0.0000000000000000e+00    0.0000000000000000e+00   -2.1890245544456372e-04
  -3.0030957679616899e-01 
f2_ov matrix:
2 4 8
   1.8079405561641352e-05    2.6656868611814688e-17   -7.8882583356471906e-16
   9.9481942963571096e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -4.4602478791391645e-04
  -1.3796375098042859e-18   -3.7393754424303034e-17    9.8371829699828769e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.8079405561641352e-05
   2.6656868611814688e-17   -7.8882583356471906e-16    9.9481942963571096e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -4.4602478791391645e-04   -1.3796375098042859e-18
  -3.7393754424303034e-17    9.8371829699828769e-04 
f2_vv matrix:
2 8 8
   8.0454188385373826e-02    2.6875549487490797e-17   -1.4209848748815738e-16
  -8.3944642630000722e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.7666067164606983e-17
   1.6417121478138580e-01    2.4616804511439227e-17   -1.1204559642391909e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.4129812109258438e-16    2.4616804511568493e-17
   1.6417121431224516e-01   -5.2580919958055640e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.0515016883431445e-03    7.1061390823387540e-19   -5.1957105940791573e-17
   5.3508370807934191e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   8.0454188385373826e-02    2.6875549487490797e-17   -1.4209848748815738e-16
  -8.3944642630000722e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.7666067164606983e-17
   1.6417121478138580e-01    2.4616804511439227e-17   -1.1204559642391909e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.4129812109258438e-16    2.4616804511568493e-17
   1.6417121431224516e-01   -5.2580919958055640e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.0515016883431445e-03    7.1061390823387540e-19   -5.1957105940791573e-17
   5.3508370807934191e-01 
