F_oo matrix:
2 2 2
  -5.7823677388270256e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -5.7823677388270256e-01 
F_ov matrix:
2 2 6
  -2.8449465006019636e-16   -9.7144514654701197e-17   -5.2041704279304213e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.8449465006019636e-16   -9.7144514654701197e-17   -5.2041704279304213e-18

F_vv matrix:
2 6 6
   2.2225622295090083e-01   -8.3266726846886741e-17    5.0653925498522767e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -8.3266726846886741e-17    8.0416503109247617e-01    6.9388939039072284e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   5.0653925498522767e-16    6.9388939039072284e-18    1.3315052471887847e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   2.2225622295090083e-01   -8.3266726846886741e-17    5.0653925498522767e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -8.3266726846886741e-17    8.0416503109247617e-01    6.9388939039072284e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   5.0653925498522767e-16    6.9388939039072284e-18    1.3315052471887847e+00

