f2_oo matrix:
2 4 4
  -2.3540948654701062e+00    2.5419718151331784e-04    0.0000000000000000e+00
   0.0000000000000000e+00   -3.5465342131989024e-04   -2.9392871508569374e-01
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.3540948654701062e+00    2.5419718151331784e-04
   0.0000000000000000e+00    0.0000000000000000e+00   -3.5465342131989024e-04
  -2.9392871508569374e-01 
f2_ov matrix:
2 4 8
   2.3746032534401283e-05    1.5361629510483660e-16    2.6107381975802650e-16
   9.5303200289257610e-05    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -5.3732692250388716e-04
   8.4797450724602784e-18    1.7013319318655919e-17    1.1210344496168959e-03
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.3746032534401283e-05
   1.5361629510483660e-16    2.6107381975802650e-16    9.5303200289257610e-05
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -5.3732692250388716e-04    8.4797450724602784e-18
   1.7013319318655919e-17    1.1210344496168959e-03 
f2_vv matrix:
2 8 8
   7.9857202705402044e-02    3.1070073727236030e-17    7.2966933666830003e-17
  -9.3992282885920000e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.1600203625131834e-17
   1.6380538931321198e-01    3.2020210046167795e-17    1.1653340976393391e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.2202577225848697e-17    3.2020210046327101e-17
   1.6380538884402368e-01    3.8648759436064384e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.7167246340341510e-03    1.3072600100017258e-17    3.5692445581384852e-17
   5.0724944436176833e-01    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   7.9857202705402044e-02    3.1070073727236030e-17    7.2966933666830003e-17
  -9.3992282885920000e-03    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    3.1600203625131834e-17
   1.6380538931321198e-01    3.2020210046167795e-17    1.1653340976393391e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    7.2202577225848697e-17    3.2020210046327101e-17
   1.6380538884402368e-01    3.8648759436064384e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.7167246340341510e-03    1.3072600100017258e-17    3.5692445581384852e-17
   5.0724944436176833e-01 
