F_oo matrix:
2 2 2
  -5.2754398633729638e-01    0.0000000000000000e+00    0.0000000000000000e+00
  -5.2754398633729638e-01 
F_ov matrix:
2 2 6
  -1.8041124150158794e-16    1.9428902930940239e-16   -1.3183898417423734e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.8041124150158794e-16    1.9428902930940239e-16   -1.3183898417423734e-16

F_vv matrix:
2 6 6
   1.6770713077053240e-01   -9.0205620750793969e-17   -2.0816681711721685e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -9.0205620750793969e-17    9.0427725573718942e-01    2.0816681711721685e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.0816681711721685e-17    2.0816681711721685e-17    1.1622683899902775e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   1.6770713077053240e-01   -9.0205620750793969e-17   -2.0816681711721685e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -9.0205620750793969e-17    9.0427725573718942e-01    2.0816681711721685e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.0816681711721685e-17    2.0816681711721685e-17    1.1622683899902775e+00

